//BP13D407 JOB (BP13P),'BP13D407',CLASS=I,MSGCLASS=N,MSGLEVEL=(1,1),    00010007
//      NOTIFY=CSD0071                                                  00020007
//*=================================================================*   00030007
//* OBJECTIVE : THIS JOB PROCESSES ALL STAMPING REQUEST FOR SOCA,   *   00040007
//*             SUB TRANSFER, TP & SA/TP.                           *   00050007
//*-----------------------------------------------------------------*   00060007
//* CHGE REQ  DATE        BY   DESCRIPTION                          *   00070007
//* ========  ==========  ==== ===========                          *   00080007
//* BP130696  01/08/1999  CLT1 E-STAMPING IMPLEMENTATION.           *   00090007
//* BP130821  24/04/2000  CLT1 TAG RELEASE PAYMENT FOR SUB-TRANSFER.*   00100007
//* BP132185  20/08/2002  CLT1 UPDATE JOBSTEP BP13C416/BP13C314.    *   00110007
//* BP132118  01/10/2002  MALC CHANGE STEP28 AND STEP29 TO CATER    *   00120007
//*                            WRITING OF REGN, SCH-ACCT AND        *   00130007
//*                            DTE-PRINCIPAL-SALES-AGMT FRM BP13K410*   00140007
//* BP132270  02/01/2003  MALC TO ADD READING OF K330 IN BP13C325   *   00150007
//*                            TO GET SF-DISC                       *   00160007
//* BP132546  12/06/2004  YCH2 INCLUDE STORCLAS(PRODRLS) & LOG(NONE)*   00170007
//* BP133781  23/07/2010  ESD1 EDITED TO PROCESS DS TRANS CODE      *   00180007
//* BP133976  15/06/2011  ESD1 ADDED AB05K902                       *   00190007
//* BP134779  29/05/2013  PCL4 TO UPDATE BP13L446 INTO EMAIL FORMAT *   00200007
//* BP134810  28/06/2013  JGO1 CHANGE OUTPUT TO F225 FROM F234.     *   00210007
//*                            CHANGE INPUT  TO K960 FROM K962 AND  *   00220007
//*                            REMOVE K650 AS OUTPUT                *   00230007
//* BP134809  19/07/2013  JGO1 ADD BP13K410 AS INPUT TO BP13C355.   *   00240007
//* BP134760  15/08/2013  LSB1 MOVE BP13C410 FROM BP13D400 TO D407  *   00250007
//* BP135032  02/09/2013  JGO1 ADD DBSS SUBTRANSFER STAMPING (C43A) *   00260007
//* BP135032  03/09/2013  JGO1 UPDATE INPUT FOR BP13C43A            *   00270007
//* BP134998  10/09/2013  JGO1 ADD STAMPING FOR SA AFTER TP         *   00280007
//* BP134998  18/09/2013  JGO1 UPDATE ON STEP11C DISP CHANGE TO MOD *   00290007
//* BP135061  11/11/2013  JGO1 INCLUDE K410 AND K893 IN C43A PGM    *   00300007
//* BP135096  05/12/2013  JGO1 ADD NEW INPUT FOR AG07 SUBROUTINE    *   00310007
//* BP135017  27/01/2014  JGO1 ADD C32C AND C31H FOR SUA/TOL STAMP  *   00320007
//* BP135171  11/02/2014  RJE1 TO CATER FOR DB2 UPGRADE                 00330007
//* BP135247  05/03/2014  LJL1 TO CATER FOR TOL/SUA CASES.              00340007
//* BP135193  19/03/2014  JGO1 ADD K462 AS INPUT TO C31H.               00350007
//* BP135193  24/03/2014  JGO1 CHANGE OUTPUT OF C416 TO F225            00360007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C436 TO F225            00370007
//* BP135120  11/07/2014  JGO1 CHANGE OUTPUT OF C43A TO F225            00380007
//* BP135309  03/09/2014  JGO1 CHANGE OUTPUT OF C355 TO F225            00390007
//* BP135650  12/05/2015  ADD CALL OF BP13C35F                          00400007
//* BP135965  20/11/2015  KSJ3 ADD BP13K315 ALT INDEX                   00410007
//*                            ADD BP13CL10 PROCESSING FOR BP13KH70     00420007
//* BP135906  04/12/2015  KSJ3 PRINT BP13LL10 TO CLASS 2                00430007
//* BP136306  01/08/2016  KSJ3 INCL BP13C43B FOR DBSS ADHOC SOLIC FEE   00440007
//* BP137140  19/12/2017  LJL1 MOVE BP13C42H FROM BP13D401 DUE TO       00450007
//*                            AG07K960 BEEN HELD UP                    00460007
//* BP137668  15/03/2018  DN8  CATER NEW PROGRAM BP13C43D FOR DBSS CASE 00461007
//* BP138197  12/02/2020  LJL1 CATER FOR STAMPING FOR SO BP13K413       00462008
//*                            F315-FLAG-UPDSO-AFTER-TP = Y             00463008
//* BP138339  29/06/2020  KR13 RMVE L42HA REPORT FROM BP13C42H.                 
//* BP138849  16/09/2021  LJL1 CATER FOR UPDATE AFTER TP (HAC).                 
//*=================================================================*   00470007
//*                                                                     00480007
//JOBLIB   DD DSN=BP13.BATCH.LOADCOB,DISP=SHR                           00490007
//*                                                                     00500007
//*-------------------------------------------------------------------* 00510007
//*    TO SEND DYNAMIC JDE AHEAD OF THE PRINT DATASETS                * 00520007
//*    PRT01 : CLASS = 2, COPIES = 1 ** (SALES - AGREEMENT TEAM)      * 00530007
//*-------------------------------------------------------------------* 00540007
//PRT01    EXEC PGM=IEBGENER                                            00550007
//SYSUT1   DD *                                                         00560007
1$DJDE$ BTEXT='DPT=GRPID-EAALAG1A CP-1',END;                            00570007
//*-------------------------------------------------------------------* 12510007
//STEP40B EXEC PGM=IKJEFT01,DYNAMNBR=20,COND=(0,NE),REGION=4096K        12520007
//BP13F410 DD DSN=&&F410PREM,DISP=(SHR,PASS)                            12530007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                              12540007
//AG07F220 DD DSN=BP13.AG07.F220.SOC,DISP=MOD                           12550007
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               12560007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            12570007
//BP13L410 DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                  12610007
//SYSABOUT DD SYSOUT=*                                                  12620007
//SYSOUT   DD SYSOUT=*                                                  12630007
//SYSTSPRT DD SYSOUT=*                                                  12640007
//SYSTSIN DD *                                                          12650007
     DSN SYSTEM(DSN)                                                    12660007
     RUN PROGRAM(BP13C410) PLAN(BP13PCC) -                              12670007
         LIB('BP13.BATCH.LOADCOB')                                      12680007
     END                                                                12690007
/*                                                                      12700007
//*-----------------------------------------------------------------    12710007
//*  CREATE RESALE LEVY JOURNAL VOUCHERS FOR SO RAISED FOR THE DAY      12720007
//*-----------------------------------------------------------------    12730007
//STEP40C  EXEC PGM=BP13C42H,COND=(0,NE)                                12740007
//BP13F410 DD DSN=BP13.F410.DAILYSO,DISP=SHR                            12750007
//BP13K800 DD DSN=BP13.K800.APPLN,DISP=SHR                              12760007
//BP13K162 DD DSN=BP13.K162.LVYTAG,DISP=SHR                             12770007
//BP13K470 DD DSN=BP13.K470.PREMIUM,DISP=SHR                            12780007
//BP13K022 DD DSN=BP13.K022.WISOIC,DISP=SHR                             12790007
//BP13K021 DD DSN=BP13.K022.WISOIC.PATH1,DISP=SHR                       12800007
//AG07K960 DD DSN=AG07.K960.VRNO,DISP=SHR                               12810007
//AG07K930 DD DSN=AG07.K930.DDDCODE,DISP=SHR                            12820007
//BP13KC10 DD DSN=BP13.KC10.LVYVCHR,DISP=OLD                            12830007
//P13L42HB DD DSN=BP13.MAILRPT.P13L42HB,DISP=OLD                        12850007
//P13L42HC DD SYSOUT=8,DEST=IOM8                                                
//SYSPRINT DD SYSOUT=*                                                  12870007
//SYSDBG   DD SYSOUT=*                                                  12880007
//SYSDBOUT DD SYSOUT=*                                                  12890007
//SYSOUT   DD SYSOUT=*                                                  12900007
//*                                                                     12910007
//*-------------------------------------------------------------------* 12920007
//* BACKUP BP13.F680.STAMP                                            * 12930007
//*-------------------------------------------------------------------* 12940007
//STEP41   EXEC PGM=IDCAMS,COND=(0,NE)                                  12950007
//SYSPRINT DD SYSOUT=*                                                  12960007
//INPUT1   DD DSN=BP13.F680.STAMP,DISP=SHR                              12970007
//OUTPUT1  DD DSN=BP13.F680.STAMP.BKUP(+1),DISP=(NEW,CATLG),            12980007
//         SPACE=(CYL,(3,2)),                                           12990007
//         DCB=(BP13.GDG,BLKSIZE=23400,LRECL=450,RECFM=FB)              13000007
//SYSIN    DD *                                                         13010007
     REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                             13020007
//*-------------------------------------------------------------------* 13030007
//* BACKUP BP13.F225.SOC.STAMPFEE                                     * 13040007
//*-------------------------------------------------------------------* 13050007
//STEP42   EXEC PGM=IDCAMS,COND=(0,NE)                                  13060007
//SYSPRINT DD SYSOUT=*                                                  13070007
//INPUT1   DD DSN=BP13.F225.SOC.STAMPFEE,DISP=SHR                       13080007
//OUTPUT1  DD DSN=BP13.F225.SOC.STAMPFEE.BKUP(+1),DISP=(NEW,CATLG),     13090007
//         SPACE=(CYL,(3,2)),                                           13100007
//         DCB=(BP13.GDG,BLKSIZE=27600,LRECL=600,RECFM=FB)              13110007
//SYSIN    DD *                                                         13120007
     REPRO INFILE(INPUT1)  OUTFILE(OUTPUT1)                             13130007
//*-------------------------------------------------------------------* 13140007
//*  SEND MAINFRAME EMAIL (BP13L446)                                    13150007
//*-----------------------------------------------------------------    13160007
//STEP43   EXEC SENDMAIL,COND=(4,LT)                                    13170007
//INPUT    DD DSN=BP13.L446.BP13C446,DISP=SHR                           13180007
//*-------------------------------------------------------------------* 13190007
//*-------------------------------------------------------------------* 13200007
//*  SEND MAINFRAME EMAIL (BP13L446)                                    13210007
//*-----------------------------------------------------------------    13220007
//STEP44   EXEC SENDMAIL,COND=(4,LT)                                    13230007
//INPUT    DD DSN=BP13.L446.BP13C446.TP,DISP=SHR                        13240007
//*-------------------------------------------------------------------* 13250007
//*  SEND MAINFRAME EMAIL (BP13C42H)                                    13260007
//*-----------------------------------------------------------------    13270007
//STEP44A  EXEC SENDMAIL,COND=(4,LT)                                    13280007
//INPUT    DD DSN=BP13.MAILRPT.P13L42HB,DISP=SHR                        13290007
//*--------------------------------------------------------------------*13300007
//*  SORT TRANS FILE TO GET SA/ST/SF/TO ONLY                            13310007
//*-----------------------------------------------------------------    13320007
//STEP45   EXEC SORT,COND=(0,NE)                                        13330007
//SORTIN   DD DSN=BP13.K315.TRANS,DISP=SHR                              13340007
//SORTOUT  DD DSN=&&BP13F315,DISP=(NEW,PASS),                           13350007
//            UNIT=SYSDA,SPACE=(CYL,(10,5),RLSE),                       13360007
//            DCB=(RECFM=FB,LRECL=500)                                  13370007
//SYSIN    DD *                                                         13380007
     SORT FIELDS=(213,18,A),FORMAT=CH                                   13390007
     INCLUDE COND=((1,8,CH,NE,C'        ',AND,1,8,BI,NE,X'00'),AND,     13400007
                   (9,2,CH,EQ,C'SA',OR,9,2,CH,EQ,C'ST',OR,              13410007
                    9,2,CH,EQ,C'SF',OR,                                 13420007
                   (9,2,CH,EQ,C'TO',AND,193,3,CH,EQ,C'TOL')),AND,       13430007
                   (213,8,CH,NE,C'        ',AND,213,8,BI,NE,X'00',AND,  13440007
                    213,8,CH,NE,C'00000000'))                           13450007
//*                                                                     13460007
//*-----------------------------------------------------------------    13470007
//* EXTRACT ESTAMPING COUNT                                             13480007
//*-----------------------------------------------------------------    13490007
//STEP46   EXEC PGM=BP13CL10,COND=(0,NE)                                13500007
//BP13F315 DD DSN=&&BP13F315,DISP=(OLD,DELETE)                          13510007
//B05K006  DD DSN=AB05.K006.SFMAST,DISP=SHR                             13520007
//BP13FH70 DD DSN=&&BP13FH70,DISP=(NEW,PASS),                           13530007
//            DCB=(BLKSIZE=0,LRECL=400,RECFM=FB),                       13540007
//            SPACE=(CYL,(10,5),RLSE)                                   13550007
//BP13LL10 DD SYSOUT=*                                                          
//SYSPRINT DD SYSOUT=*                                                  13570007
//SYSDBG   DD SYSOUT=*                                                  13580007
//SYSDBOUT DD SYSOUT=*                                                  13590007
//SYSOUT   DD SYSOUT=*                                                  13600007
//*                                                                     13610007
//*-----------------------------------------------------------------    13620007
//STEP47   EXEC SORT,COND=(0,NE)                                        13630007
//SORTIN   DD DSN=&&BP13FH70,DISP=(OLD,DELETE)                          13640007
//SORTOUT  DD DSN=&&BP13FH7B,DISP=(NEW,PASS),                           13650007
//            UNIT=SYSDA,SPACE=(CYL,(10,5),RLSE),                       13660007
//            DCB=(RECFM=FB,LRECL=400)                                  13670007
//SYSIN    DD *                                                         13680007
     SORT FIELDS=(1,9,A),FORMAT=CH                                      13690007
//*                                                                     13700007
//*-----------------------------------------------------------------    13710007
//STEP48 EXEC PGM=IDCAMS,COND=(0,NE)                                    13720007
//BP13FH70 DD DSN=&&BP13FH7B,DISP=(OLD,DELETE)                          13730007
//SYSPRINT DD SYSOUT=*                                                  13740007
//SYSIN    DD *                                                         13750007
     DEL 'BP13.KH70.ESTMPCNT' CL PURGE                                  13760007
     DEF CL    (NAME(BP13.KH70.ESTMPCNT)                -               13770007
                CYL(5 2)                                -               13780007
                UNIQUE                                  -               13790007
                STORCLAS(PRODRLS)                       -               13800007
                LOG(NONE)                               -               13810007
                SHR(2 3))                               -               13820007
         DATA  (NAME(BP13.KH70.ESTMPCNT.DATA)           -               13830007
                KEYS(9 0)                               -               13840007
                RECSZ(400 400)                          -               13850007
                CISZ(4096))                             -               13860007
         INDEX (NAME(BP13.KH70.ESTMPCNT.INDEX))                         13870007
     IF LASTCC = 0 THEN                                                 13880007
        REPRO INFILE(BP13FH70)                          -               13890007
              ODS(BP13.KH70.ESTMPCNT)                                   13900007
//*                                                                     13910007
//*-------------------------------------------------------------------* 13920007
//*   END OF BP13D407                                                 * 13930007
//*-------------------------------------------------------------------* 13940007
//*=================================================================*   13950007

